C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,800/100,000 [0m [ [33m0:00:00[0m < [36m0:00:50[0m , [31m1,984 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 195      |
| time/              |          |
|    fps             | 1932     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,848/100,000 [0m [ [33m0:00:02[0m < [36m0:00:57[0m , [31m1,710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012128923 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 1.44e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53e+04    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00813    |
|    value_loss           | 7.24e+04    |
-----------------------------------------
[2K----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,001/100,000 [0m [ [33m0:00:03[0m < [36m0:00:59[0m , [31m1,618 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 366        |
| time/                   |            |
|    fps                  | 1620       |
|    iterations           | 3          |
|    time_elapsed         | 3          |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.00405373 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | -0.000243  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.6e+04    |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00436   |
|    value_loss           | 5.73e+04   |
----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,071/100,000 [0m [ [33m0:00:05[0m < [36m0:00:58[0m , [31m1,612 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
