C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,874/100,000 [0m [ [33m0:00:00[0m < [36m0:00:50[0m , [31m2,002 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | -278     |
| time/              |          |
|    fps             | 1966     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,914/100,000 [0m [ [33m0:00:02[0m < [36m0:00:56[0m , [31m1,742 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 1756        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011618413 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | -0.000217   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.25e+04    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 8.25e+04    |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,981/100,000 [0m [ [33m0:00:03[0m < [36m0:00:56[0m , [31m1,701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 1702        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009200707 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | -0.00013    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.97e+04    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00732    |
|    value_loss           | 7.4e+04     |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,982/100,000 [0m [ [33m0:00:04[0m < [36m0:00:56[0m , [31m1,658 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 459         |
| time/                   |             |
|    fps                  | 1665        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.010185428 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 4.84e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69e+04    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 5.42e+04    |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,011/100,000 [0m [ [33m0:00:06[0m < [36m0:00:55[0m , [31m1,646 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 694          |
| time/                   |              |
|    fps                  | 1653         |
|    iterations           | 5            |
|    time_elapsed         | 6            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0037172232 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.000324     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.72e+04     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00474     |
|    value_loss           | 7.18e+04     |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,064/100,000 [0m [ [33m0:00:07[0m < [36m0:00:55[0m , [31m1,624 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 1.02e+03     |
| time/                   |              |
|    fps                  | 1632         |
|    iterations           | 6            |
|    time_elapsed         | 7            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0016312709 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 9.47e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.91e+04     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 9.58e+04     |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,092/100,000 [0m [ [33m0:00:08[0m < [36m0:00:54[0m , [31m1,609 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 1613        |
