C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,805/100,000 [0m [ [33m0:00:01[0m < [36m0:00:50[0m , [31m1,986 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 45       |
| time/              |          |
|    fps             | 1936     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,001/100,000 [0m [ [33m0:00:02[0m < [36m0:00:55[0m , [31m1,755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 301         |
| time/                   |             |
|    fps                  | 1746        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.013195739 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | -1.3e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68e+04    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 8.2e+04     |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,794/100,000 [0m [ [33m0:00:03[0m < [36m0:00:57[0m , [31m1,660 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 404         |
| time/                   |             |
|    fps                  | 1667        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.001986292 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.0003      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.14e+04    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00306    |
|    value_loss           | 8.45e+04    |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,000/100,000 [0m [ [33m0:00:04[0m < [36m0:00:56[0m , [31m1,649 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 485         |
| time/                   |             |
|    fps                  | 1652        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.003714453 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.000458   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27e+04    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00479    |
|    value_loss           | 6.04e+04    |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,175/100,000 [0m [ [33m0:00:06[0m < [36m0:00:55[0m , [31m1,643 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 509          |
| time/                   |              |
|    fps                  | 1639         |
|    iterations           | 5            |
|    time_elapsed         | 6            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0015494062 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | -0.000275    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.85e+04     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00236     |
|    value_loss           | 6.3e+04      |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,197/100,000 [0m [ [33m0:00:07[0m < [36m0:00:54[0m , [31m1,635 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 768          |
| time/                   |              |
|    fps                  | 1633         |
|    iterations           | 6            |
|    time_elapsed         | 7            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0030548153 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 9.14e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.88e+04     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00387     |
|    value_loss           | 6.1e+04      |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,198/100,000 [0m [ [33m0:00:08[0m < [36m0:00:53[0m , [31m1,630 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 920          |
| time/                   |              |
|    fps                  | 1629         |
|    iterations           | 7            |
|    time_elapsed         | 8            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0011430832 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | -0.000263    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.53e+04     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 7.32e+04     |
------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,326/100,000 [0m [ [33m0:00:10[0m < [36m0:00:52[0m , [31m1,634 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 1.11e+03      |
| time/                   |               |
|    fps                  | 1633          |
|    iterations           | 8             |
|    time_elapsed         | 10            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00085740647 |
|    clip_fraction        | 0             |
